"","city","month","adults","children","num_rooms","postal_code","latitude","longitude","hotel_score","staff_score","facilities_score","cleanliness_score","comfort_score","value_for_money_score","location_score","free_wifi_score","balcony","swimming_pool","pet_friendly","kitchen","city_view","aparments","non_smoking_rooms","private_bathroom","elevator","heating","safe","air_conditioning","free_wifi","page_count","current_page","in_page_count","is_december","is_march","as.integer(!is.na(NA))","length_description","min_price","max_price","is_suite","is_apartment","has_free_cancelation"
"120","Barcelona","December",2,3,2," 08002 ",41.38225765,2.17566445,7.7,8.9,7.5,8.3,8,7.9,9.4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,119,5,14,1,0,0,120,213,480,0,0,1
"121","Barcelona","December",2,3,2," 08025 ",41.40589524,2.17153922,8.3,9,8.2,8.5,8.4,8.2,9.2,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,120,5,15,1,0,0,101,244,578,0,0,1
"122","Barcelona","December",2,3,2," 08007 ",41.38739788,2.16809593,8.5,9.5,8.2,8.8,8.6,8.6,9.9,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,121,5,16,1,0,0,160,290,579,0,0,1
"123","Barcelona","December",2,3,2," 08004 ",41.37461874,2.16093779,8.1,8.9,8.1,8.5,8.4,7.8,8.7,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,122,5,17,1,0,0,173,312,552,0,0,1
"124","Barcelona","December",2,3,2," 08002 ",41.37985367,2.1805957,8.9,9.4,9,9.3,9.3,8.7,9.6,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,123,5,18,1,0,0,142,6,980,0,0,1
"125","Barcelona","December",2,3,2," 08005 ",41.38721727,2.19607204,8.4,8.8,8.5,8.9,9,7.5,9.2,0,0,1,0,0,0,0,1,0,0,0,1,1,0,124,5,19,1,0,0,150,14,992,0,0,1
"126","Barcelona","December",2,3,2," 08002 ",41.37723022,2.17699483,8.5,9.5,8.2,8.7,8.6,8.6,9.6,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,125,5,20,1,0,0,138,295,384,0,0,1
"127","Barcelona","December",2,3,2," 08007 ",41.39089956,2.1629501,8.6,9.3,8.5,8.6,8.6,8.3,9.8,10,0,0,0,1,1,0,1,1,0,0,0,1,0,126,5,21,1,0,0,127,579,579,0,1,1
"128","Barcelona","December",2,3,2," 08013 ",41.39491607,2.18036771,8.3,9,8.1,8.3,8.5,8,8.9,6.6,0,0,0,1,0,0,1,0,0,1,1,1,0,127,5,22,1,0,0,103,618,800,0,1,1
"129","Barcelona","December",2,3,2," 08013 ",41.400735,2.172466,8.5,9.2,8.4,8.9,8.8,8.4,9.3,8.3,0,0,0,0,0,0,1,1,0,0,1,1,0,128,5,23,1,0,0,165,348,457,0,0,1
"130","Barcelona","December",2,3,2," 08004 ",41.37453219,2.17470422,7.8,9.2,7.6,8.1,7.8,7.8,9.1,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,129,5,24,1,0,0,130,260,544,0,0,1
"131","Barcelona","December",2,3,2," 08029 ",41.3830878,2.14120746,8.2,9,8.3,8.7,8.6,8.2,8.8,8.4,0,0,0,0,0,0,1,0,0,1,1,1,0,130,5,25,1,0,0,132,294,593,0,0,1
"132","Barcelona","December",2,3,2," 08002 ",41.38142849,2.17392035,8.3,9.1,8.1,8.4,8.4,8.1,9.6,8.4,0,0,0,0,0,0,1,1,0,0,1,1,0,131,5,26,1,0,0,163,8,991,0,1,1
"133","Barcelona","December",2,3,2," 08015 ",41.37886448,2.15471372,8.9,9.4,9,9.3,9.2,8.6,9.2,9.5,0,0,0,1,1,0,1,1,0,1,1,1,0,132,5,27,1,0,0,125,40,909,0,1,1
"134","Barcelona","December",4,1,2," 08005 ",41.40145712,2.19775379,8.1,9,8,8.4,8.2,8.1,8.3,7.6,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,151,325,562,0,0,1
"135","Barcelona","December",4,1,2," 08015 ",41.37673208,2.15001449,8.6,9,8.7,9.2,9.1,8.3,8.9,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,211,496,927,0,0,1
"136","Barcelona","December",4,1,2," 08015 ",41.37705814,2.14974493,7.7,8.7,7.5,8.1,7.9,7.5,9,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,140,234,328,0,0,1
"137","Barcelona","December",4,1,2," 08007 ",41.39020152,2.16497585,8.6,8.3,8.6,8.8,8.9,8.5,9.7,9.1,0,0,0,1,0,0,1,1,0,1,1,1,0,3,1,3,1,0,0,159,556,704,0,1,1
"138","Barcelona","December",4,1,2," 08002 ",41.38493925,2.17013776,8.1,8.9,7.8,8.4,8.2,8.3,9.7,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,1,0,0,128,289,376,0,0,1
"139","Barcelona","December",4,1,2," 08006 ",41.39511949,2.15063989,8.1,8.3,8.1,8.3,8.3,8.3,8.8,8.3,1,0,0,1,1,0,1,1,0,0,1,1,0,5,1,5,1,0,0,148,649,797,0,1,1
"140","Barcelona","December",4,1,2," 08011 ",41.38460821,2.15694867,7.9,8,8,8.3,8.4,7.9,8.4,5.9,0,0,0,1,0,0,1,1,0,0,1,1,0,6,1,6,1,0,0,201,423,974,0,1,1
"141","Barcelona","December",4,1,2," 08005 ",41.39976508,2.20088661,7.4,8.3,7.2,8,7.7,7.6,8.3,0,0,0,0,0,0,0,1,1,1,1,0,1,0,7,1,7,1,0,0,226,228,482,0,0,1
"142","Barcelona","December",4,1,2," 08011 ",41.38401555,2.16302119,8.6,9,8.7,9,8.9,8.5,9.3,8.9,0,0,0,0,0,0,1,0,1,1,0,1,0,8,1,8,1,0,0,114,349,640,0,0,1
"143","Barcelona","December",4,1,2," 08009 ",41.39807702,2.16891333,8.9,9.4,9,9.3,9.2,8.6,9.3,10,0,0,0,1,0,0,1,1,0,0,1,1,0,9,1,9,1,0,0,145,88,928,0,1,1
"144","Barcelona","December",4,1,2," 08004 ",41.37221951,2.16290152,8.3,8.8,8.4,8.8,8.7,8.2,8.6,5.6,0,0,0,0,0,0,0,1,1,1,1,1,0,10,1,10,1,0,0,152,435,648,0,1,1
"145","Barcelona","December",4,1,2," 08025 ",41.404906,2.1738667,7.4,7.9,7.4,7.7,7.8,7.1,9.3,7.5,0,0,0,0,0,0,0,1,1,1,0,0,0,11,1,11,1,0,0,85,424,521,0,1,1
"146","Barcelona","December",4,1,2," 08003 ",41.39803879,2.19605327,7.7,8.5,7.9,8.1,8,7.6,8,7.8,0,1,0,1,0,0,1,1,0,0,0,1,0,12,1,12,1,0,0,116,327,687,0,1,1
"147","Barcelona","December",4,1,2," 08002 ",41.38248405,2.17218563,8.1,8.5,8.1,8.4,8.3,7.7,9.5,9.4,0,0,0,1,0,0,1,1,1,1,1,1,0,13,1,13,1,0,0,134,510,646,0,1,1
"148","Barcelona","December",4,1,2," 08001 ",41.37666768,2.17259467,8.6,9.3,8.6,9,8.9,8.4,8.7,8.9,0,1,0,0,0,0,1,0,1,1,0,0,0,14,1,14,1,0,0,144,312,915,0,0,1
"149","Barcelona","December",4,1,2," 08007 ",41.39363421,2.16473661,8.2,8.7,8,8.5,8.5,7.8,9.5,8.8,0,1,0,1,1,0,1,1,0,0,0,1,0,15,1,15,1,0,0,129,537,836,0,1,1
"150","Barcelona","December",4,1,2," 08011 ",41.38679971,2.15931639,7.6,8.5,7.6,7.8,7.8,7.3,8.8,7.2,0,1,0,1,0,0,1,1,0,0,1,1,0,16,1,16,1,0,0,180,376,584,0,1,1
"151","Barcelona","December",4,1,2," 08025 ",41.40311089,2.17124015,8.8,9.2,8.7,8.8,8.9,8.6,9.4,8.7,1,0,0,1,0,0,0,0,0,0,0,1,0,17,1,17,1,0,0,136,573,882,1,0,1
"152","Barcelona","December",4,1,2," 08026 ",41.4109989,2.18664408,8.1,9,8.1,8.6,8.5,8,8.3,8.1,0,1,0,0,0,0,1,1,0,0,1,1,0,18,1,18,1,0,0,182,350,754,0,0,1
"153","Barcelona","December",4,1,2," 08025 ",41.40816096,2.1793364,8.3,8.4,8.3,8.5,8.6,8.5,8.9,8.9,0,0,0,1,1,0,1,1,1,1,0,1,0,19,1,19,1,0,0,147,310,712,0,1,1
"154","Barcelona","December",4,1,2," 08002 ",41.3793304,2.17507035,8.7,9.4,8.7,9,8.9,8.8,9.5,8.7,0,0,0,1,0,0,1,1,0,0,1,1,0,20,1,20,1,0,0,130,71,717,0,1,1
"155","Barcelona","December",4,1,2," 08010 ",41.39247634,2.17501804,9.1,9.5,9.1,9.3,9.3,8.8,9.4,8.7,0,0,0,1,0,0,1,1,0,0,1,1,0,21,1,21,1,0,0,133,38,944,0,1,1
"156","Barcelona","December",4,1,2," 08012 ",41.4025508,2.1608244,8.1,8.2,8.2,8.6,8.5,7.8,8.3,8.8,0,0,0,1,1,0,0,1,0,0,0,1,0,22,1,22,1,0,0,96,458,669,0,1,1
"157","Barcelona","December",4,1,2," 08025 ",41.40831837,2.16510996,8.3,9.2,8.1,8.5,8.4,8.2,8.6,8.5,0,0,0,1,0,0,1,1,1,1,0,1,0,23,1,23,1,0,0,173,344,558,0,1,1
"158","Barcelona","December",4,1,2," 08014 ",41.374521,2.1423584,8.2,8.9,8.2,8.1,8.1,7.8,8.7,7.2,0,0,0,1,0,0,1,1,0,1,1,1,0,24,1,24,1,0,0,172,381,875,0,1,1
"159","Barcelona","December",4,1,2," 08014 ",41.374521,2.1423584,8.2,8.9,8.2,8.1,8.1,7.8,8.7,7.2,0,0,0,1,0,0,1,1,0,1,1,1,0,25,2,0,1,0,0,172,381,875,0,1,1
"160","Barcelona","December",4,1,2," 08004 ",41.372459,2.146182,8.9,9.6,8.8,9.3,9.1,8.7,9.2,9.2,0,0,0,0,1,0,1,1,0,0,1,1,0,26,2,1,1,0,0,136,262,458,0,0,1
"161","Barcelona","December",4,1,2," 08010 ",41.39100642,2.17067152,8.2,9.1,8.1,8.5,8.6,8.1,9.4,8.1,0,0,0,0,0,0,0,0,1,1,1,1,0,27,2,2,1,0,0,105,343,713,0,0,1
"162","Barcelona","December",4,1,2," 08012 ",41.40441858,2.15624392,8.5,8.1,8.5,8.7,8.7,8.5,9.2,7.9,1,0,0,1,1,0,1,0,1,0,0,1,0,28,2,3,1,0,0,160,636,676,0,1,1
"163","Barcelona","December",4,1,2," 08036 ",41.38779381,2.15314932,8.2,8.4,8.2,8.5,8.5,8.1,8.7,8.4,0,0,0,1,0,0,1,1,1,1,0,1,0,29,2,4,1,0,0,126,658,714,0,1,1
"164","Barcelona","December",4,1,2," 08006 ",41.3958698,2.1559201,9.3,9.3,9.5,9.6,9.7,9.1,9.5,10,1,1,0,1,1,0,0,0,0,0,0,1,0,30,2,5,1,0,0,164,24,874,0,1,1
"165","Barcelona","December",4,1,2," 08001 ",41.38311497,2.17014715,8.3,8.9,8.1,8.6,8.5,8.2,9.6,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2,6,1,0,0,132,377,628,0,0,1
"166","Barcelona","December",4,1,2," 08028 ",41.373352,2.13227,8.4,9.1,8.2,8.4,8.5,8.2,8.6,6.9,0,0,0,1,0,0,1,1,1,1,0,1,0,32,2,7,1,0,0,124,495,928,0,1,1
"167","Barcelona","December",4,1,2," 08002 ",41.38469374,2.17445411,9,9.4,9.1,9.3,9.4,8.6,9.8,8.9,0,1,0,0,0,0,1,1,0,0,0,1,0,33,2,8,1,0,0,179,30,838,0,0,1
"168","Barcelona","December",4,1,2," 08003 ",41.38386964,2.18280986,8.6,9.5,8.5,8.8,8.6,8.4,9.6,9.3,0,0,0,1,0,0,1,1,1,1,0,1,0,34,2,9,1,0,0,139,413,792,0,1,1
"169","Barcelona","December",4,1,2," 08001 ",41.37904964,2.17417315,8.4,9,8.3,8.4,8.4,8.3,9.5,9,0,0,0,1,0,0,1,1,0,0,0,1,0,35,2,10,1,0,0,191,434,742,0,1,1
"170","Barcelona","December",4,1,2," 08013 ",41.38506403,2.1554967,8,8.6,8,8.5,8.2,7.9,8.6,9.4,0,0,0,1,1,0,1,0,1,1,0,1,0,36,2,11,1,0,0,149,519,681,0,1,1
"171","Barcelona","December",4,1,2," 08026 ",41.40806591,2.18597889,8.6,9.4,8.6,9,8.9,8.6,8.7,8.8,0,1,0,0,0,0,1,0,0,0,1,1,0,37,2,12,1,0,0,168,279,535,0,0,1
"172","Barcelona","December",4,1,2," 08005 ",41.4001693,2.1962112,7.8,8.1,8,8.3,8.3,8,8.3,10,1,1,0,1,0,0,0,1,0,0,0,1,0,38,2,13,1,0,0,124,583,677,0,1,1
"173","Barcelona","December",4,1,2," 08001 ",41.38570196,2.16642559,8.2,8.9,8.3,8.6,8.6,8.3,9.6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,39,2,14,1,0,0,151,300,541,0,0,1
"174","Barcelona","December",4,1,2," 08001 ",41.37845894,2.17369169,8.3,8.3,8.3,8.5,8.4,8.1,9.3,8.8,0,0,0,1,0,0,1,1,0,1,1,1,0,40,2,15,1,0,0,123,682,744,0,1,1
"175","Barcelona","December",4,1,2," 08007 ",41.38653408,2.16587909,8.5,9.3,8.3,8.5,8.5,8.2,9.7,8.1,1,0,0,1,0,0,1,1,0,0,1,1,0,41,2,16,1,0,0,170,71,981,0,1,1
"176","Barcelona","December",4,1,2," 08002 ",41.38125038,2.17639536,8.5,9.2,8.5,8.9,8.8,8.4,9.5,8.7,0,1,0,0,0,0,1,1,0,0,1,1,0,42,2,17,1,0,0,143,332,684,0,0,1
"177","Barcelona","December",4,1,2," 08002 ",41.3798104,2.1742288,7.8,8.7,7.5,8.1,8.1,7.8,9.5,8.6,0,0,0,0,0,0,1,1,1,1,1,1,0,43,2,18,1,0,0,137,331,819,0,0,1
"178","Barcelona","December",4,1,2," 08007 ",41.39063617,2.16306344,8.5,9.3,8.6,9,8.8,8.3,9.6,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2,19,1,0,0,156,314,955,0,0,1
"179","Barcelona","December",4,1,2," 08010 ",41.39161713,2.17792086,8.6,9.1,8.7,9,9.1,8.3,9.1,7.5,0,1,0,0,0,0,1,0,0,0,1,1,0,45,2,20,1,0,0,207,36,972,0,0,1
"180","Barcelona","December",4,1,2," 08001 ",41.37894196,2.1740444,8.2,8.7,7.9,8.5,8.5,8.1,9.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,46,2,21,1,0,0,184,342,563,0,0,1
"181","Barcelona","December",4,1,2," 08018 ",41.40412184,2.19083101,8.2,8.9,8.2,8.6,8.5,8.1,8.7,8.6,0,1,0,0,0,0,1,1,0,0,1,1,0,47,2,22,1,0,0,156,34,994,0,0,1
"182","Barcelona","December",4,1,2," 08005 ",41.39921984,2.20768467,8.5,8.9,8.6,8.7,8.8,8,9.1,9,0,1,0,1,1,0,1,1,0,0,0,1,0,48,2,23,1,0,0,203,442,730,0,1,1
"183","Barcelona","December",4,1,2," 08012 ",41.39987617,2.15645323,8,8.6,7.8,8.2,8.1,8.2,9.3,8.4,1,0,0,1,1,0,1,1,0,1,0,1,0,49,2,24,1,0,0,130,408,642,0,1,1
"184","Barcelona","December",4,1,2," 08009 ",41.39664043,2.16891065,8.5,7.9,8.5,8.6,8.8,8.1,9.1,8.7,1,0,0,1,1,0,1,0,0,1,0,1,0,50,2,25,1,0,0,172,618,696,0,1,1
"185","Barcelona","December",4,1,2," 08014 ",41.374521,2.1423584,8.2,8.9,8.2,8.1,8.1,7.8,8.7,7.2,0,0,0,1,0,0,1,1,0,1,1,1,0,51,3,0,1,0,0,172,381,875,0,1,1
"186","Barcelona","December",4,1,2," 08001 ",41.38048763,2.17159621,7.9,8.2,7.9,8.2,8.2,7.8,9.1,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,52,3,1,1,0,0,133,303,655,0,0,1
"187","Barcelona","December",4,1,2," 08009 ",41.39345224,2.16857672,8.3,8.8,8.5,8.8,8.8,8.2,9.2,8.4,0,1,0,0,0,0,1,1,0,0,1,1,0,53,3,2,1,0,0,206,400,796,0,0,1
"188","Barcelona","December",4,1,2," 08013 ",41.39838285,2.17793964,8.6,9.2,8.5,9.1,8.9,8.7,9.1,8.5,0,0,0,0,1,0,1,0,0,0,1,1,0,54,3,3,1,0,0,131,281,549,0,0,1
"189","Barcelona","December",4,1,2," 08014 ",41.37597632,2.15498194,8.6,8.1,8.5,8.9,8.8,8.2,8.9,9.8,0,0,0,1,1,0,1,1,0,0,0,1,0,55,3,4,1,0,0,130,583,661,0,1,1
"190","Barcelona","December",4,1,2," 08007 ",41.3901814,2.16959462,9,9.5,9.1,9.3,9.3,8.7,9.7,8.9,0,1,0,0,0,0,1,1,0,0,1,1,0,56,3,5,1,0,0,232,62,942,0,0,1
"191","Barcelona","December",4,1,2," 08001 ",41.37887888,2.16878679,8.2,9.5,8.4,8.7,8.6,8.2,8,8.8,0,1,0,0,0,0,1,1,0,0,1,1,0,57,3,6,1,0,0,113,336,530,0,0,1
"192","Barcelona","December",4,1,2," 08004 ",41.37479586,2.16901325,7.7,8.3,7.5,7.7,7.7,7.7,8.8,7.5,0,0,0,1,0,0,0,0,1,1,0,1,0,58,3,7,1,0,0,138,389,703,0,1,1
"193","Barcelona","December",4,1,2," 08003 ",41.38787933,2.17345633,8.4,9,8.4,8.8,8.7,8.2,9.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,59,3,8,1,0,0,99,17,946,0,0,1
"194","Barcelona","December",4,1,2," 08002 ",41.38566171,2.1667622,8.3,8.7,8.3,8.8,8.8,7.9,9.5,8,0,1,0,0,0,0,1,1,0,0,1,1,0,60,3,9,1,0,0,203,86,983,0,0,1
"195","Barcelona","December",4,1,2," 08025 ",41.40495171,2.17036575,8.4,8.5,8.5,8.6,8.7,8.2,9.1,8.8,0,0,0,1,0,0,1,0,1,1,0,1,0,61,3,10,1,0,0,141,548,647,0,1,1
"196","Barcelona","December",4,1,2," 08001 ",41.38474103,2.16649935,8,9,7.9,8.6,8.3,7.9,9.2,8.8,0,0,0,0,0,0,1,1,0,0,1,1,0,62,3,11,1,0,0,128,257,560,0,0,1
"197","Barcelona","December",4,1,2," 08002 ",41.38430836,2.17066415,8,8.7,7.9,8.2,8.3,7.7,9.5,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,63,3,12,1,0,0,189,504,866,0,0,1
"198","Barcelona","December",4,1,2," 08002 ",41.38558926,2.17299901,8.7,9.2,8.7,9,9,8.5,9.7,8.7,0,1,0,0,0,0,1,0,0,0,1,1,0,64,3,13,1,0,0,148,464,880,0,0,1
"199","Barcelona","December",4,1,2," 08029 ",41.38941875,2.1475435,6.9,8.2,6.8,7.5,7.3,7,8.2,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,65,3,14,1,0,0,136,263,447,0,0,1
"200","Barcelona","December",4,1,2," 08010 ",41.39152759,2.1752581,8.6,8.7,8.7,8.8,8.8,8.4,9.3,7.5,0,0,0,1,0,0,1,1,0,1,1,1,0,66,3,15,1,0,0,123,637,694,0,1,1
"201","Barcelona","December",4,1,2," 08002 ",41.37922172,2.17473105,8.3,8.9,8.2,8.6,8.5,8.4,9.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,67,3,16,1,0,0,135,231,340,0,0,1
"204","Barcelona","December",4,1,2," 08025 ",41.40416128,2.17238919,8.5,8.9,8.4,8.6,8.7,8.5,9.4,8.7,0,0,0,1,1,0,0,1,0,0,0,1,0,70,3,19,1,0,0,104,500,638,0,1,1
"205","Barcelona","December",4,1,2," 08037 ",41.39862328,2.16225006,8.5,9.2,8.5,8.9,8.9,8.3,9.2,8.3,0,1,0,0,0,0,1,0,0,1,1,1,0,71,3,20,1,0,0,170,380,684,0,0,1
"206","Barcelona","December",4,1,2," 08012 ",41.3990483,2.15848,8.4,8.8,8.3,8.4,8.7,8,9.5,8.3,0,0,0,1,0,0,1,1,1,1,1,1,0,72,3,21,1,0,0,135,513,710,0,1,1
"207","Barcelona","December",4,1,2," 08003 ",41.38976385,2.17993453,8.6,9.2,8.7,9,9,8.5,9.3,8.2,0,1,0,0,0,0,1,1,0,0,1,1,0,73,3,22,1,0,0,143,420,760,0,0,1
"208","Barcelona","December",4,1,2," 08001 ",41.38305258,2.17006132,8.1,8.7,8,8.3,8.4,7.9,9.5,7.6,0,1,0,0,0,0,1,1,0,0,1,1,0,74,3,23,1,0,0,105,38,890,0,0,1
"209","Barcelona","December",4,1,2," 08007 ",41.38922054,2.16721818,8.5,9.2,8.3,8.8,8.9,8.4,9.7,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,75,3,24,1,0,0,114,81,902,0,0,1
"210","Barcelona","December",4,1,2," 08010 ",41.3919326,2.1739253,9,9.3,9.1,9.1,9.2,8.8,9.5,8.5,0,0,0,1,0,0,1,1,1,1,1,1,0,76,3,25,1,0,0,179,1,979,0,1,1
"211","Barcelona","December",4,1,2," 08007 ",41.38922054,2.16721818,8.5,9.2,8.3,8.8,8.9,8.4,9.7,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,77,4,0,1,0,0,114,81,902,0,0,1
"212","Barcelona","December",4,1,2," 08014 ",41.37713864,2.13853061,8.7,9,8.8,9.1,8.9,8.5,9,9.6,0,0,0,1,0,0,1,1,1,1,0,1,0,78,4,1,1,0,0,125,343,805,0,1,1
"213","Barcelona","December",4,1,2," 08004 ",41.37123624,2.14631036,8.5,8.3,8.7,8.9,8.7,8.3,8.7,8.9,0,0,0,1,0,0,1,1,0,1,1,1,0,79,4,2,1,0,0,162,413,558,0,1,1
"214","Barcelona","December",4,1,2," 08015 ",41.379375,2.1503261,8.1,8.9,8.1,8.4,8.2,8.3,9,10,1,0,0,1,0,0,1,1,0,0,0,1,0,80,4,3,1,0,0,137,431,488,0,1,1
"215","Barcelona","December",4,1,2," 08003 ",41.39803879,2.19605327,7.7,8.5,7.9,8.1,8,7.6,8,7.8,0,1,0,1,0,0,1,1,0,0,0,1,0,81,4,4,1,0,0,116,327,687,0,1,1
"216","Barcelona","December",4,1,2," 08002 ",41.38041719,2.17993319,8,9,7.8,8.5,8.4,7.8,9.3,8.8,0,0,0,0,0,0,1,1,0,0,1,1,0,82,4,5,1,0,0,117,324,847,0,0,1
"217","Barcelona","December",4,1,2," 08001 ",41.38267021,2.16575705,8.4,9,8.5,9,8.9,8.4,8.4,8.5,1,0,0,0,1,0,1,1,0,0,1,1,0,83,4,6,1,0,0,126,312,581,0,0,1
"218","Barcelona","December",4,1,2," 08010 ",41.3927882,2.1762467,7.7,7.7,7.5,7.6,7.5,7,8.8,0,0,0,0,1,0,0,0,1,1,1,0,0,0,84,4,7,1,0,0,136,853,930,0,1,1
"219","Barcelona","December",4,1,2," 08028 ",41.3717852,2.1271917,7.4,7.6,7.7,7.4,7.4,7.4,7.3,8,0,0,0,0,0,0,0,1,1,1,1,1,0,85,4,8,1,0,0,139,342,496,0,1,1
"220","Barcelona","December",4,1,2," 08028 ",41.37557076,2.12452546,8.3,8.9,8.3,8.5,8.4,8.2,8.4,7.6,0,0,0,1,1,0,1,1,0,0,1,1,0,86,4,9,1,0,0,129,379,574,0,1,1
"221","Barcelona","December",4,1,2," 08002 ",41.38248405,2.17218563,8.1,8.5,8.1,8.4,8.3,7.7,9.5,9.4,0,0,0,1,0,0,1,1,1,1,1,1,0,87,4,10,1,0,0,134,510,646,0,1,1
"222","Barcelona","December",4,1,2," 08001 ",41.37678341,2.17486985,8.4,9.3,8.3,8.7,8.7,8.3,9.2,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,88,4,11,1,0,0,162,298,546,0,0,1
"228","Barcelona","December",4,1,2," 08003 ",41.38211476,2.17319079,7.4,7.6,7.3,7.7,7.6,7.5,9.2,8.4,0,0,0,1,0,0,1,1,1,1,1,1,0,94,4,17,1,0,0,158,762,762,0,1,1
"229","Barcelona","December",4,1,2," 08011 ",41.38837738,2.15763129,9,9.3,9.2,9.2,9.3,8.7,9.2,9.1,1,0,0,1,1,0,1,1,0,0,1,1,0,95,4,18,1,0,0,125,8,987,0,1,1
"230","Barcelona","December",4,1,2," 08003 ",41.38282618,2.1846056,8.6,9.2,8.6,8.9,8.9,8.6,9.6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,96,4,19,1,0,0,99,294,789,0,0,1
"231","Barcelona","December",4,1,2," 08005 ",41.40058596,2.20633954,8.3,9.2,8.4,8.4,8.4,7.9,9,8.9,0,0,0,1,0,0,1,1,1,1,1,1,0,97,4,20,1,0,0,198,488,707,0,1,1
"232","Barcelona","December",4,1,2," 08004 ",41.37280826,2.17211992,8.2,8.9,8.4,8.7,8.7,8.1,8.4,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,98,4,21,1,0,0,181,381,787,0,0,1
"233","Barcelona","December",4,1,2," 08011 ",41.38315824,2.16036916,8.7,9.3,8.8,9.1,9.1,8.3,9.2,8.6,0,1,0,0,0,0,1,1,0,1,1,1,0,99,4,22,1,0,0,149,410,914,0,0,1
"234","Barcelona","December",4,1,2," 08037 ",41.39750762,2.16561019,7.5,8.2,7.5,8.2,7.8,7.9,9.1,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,100,4,23,1,0,0,160,241,464,0,0,1
"235","Barcelona","December",4,1,2," 08014 ",41.37538559,2.14849636,8.4,8.8,8.5,8.7,8.7,8,9.2,7.9,0,1,0,0,0,0,1,1,0,1,1,1,0,101,4,24,1,0,0,169,74,979,0,0,1
"236","Barcelona","December",4,1,2," 08015 ",41.38198998,2.14761458,6.9,7,6.8,7.2,7.2,7,8.2,8.4,1,0,0,1,1,0,1,1,1,1,0,1,0,102,4,25,1,0,0,190,374,702,0,1,1
"237","Barcelona","December",4,1,2," 08006 ",41.39999042,2.14518651,8.3,8.9,8.3,8.7,8.6,8.2,8.3,8,0,0,0,0,1,0,1,1,0,0,1,1,0,103,4,26,1,0,0,184,393,780,0,0,1
"238","Barcelona","December",4,1,2," 08009 ",41.39448607,2.17231331,8,9.1,7.7,8.1,7.9,7.8,9.3,9,1,0,0,1,0,0,1,1,1,1,0,1,0,104,4,27,1,0,0,112,735,764,0,1,1
"239","Barcelona","December",4,1,2," 08006 ",41.39999042,2.14518651,8.3,8.9,8.3,8.7,8.6,8.2,8.3,8,0,0,0,0,1,0,1,1,0,0,1,1,0,105,5,0,1,0,0,184,393,780,0,0,1
"240","Barcelona","December",4,1,2," 08037 ",41.40295799,2.16327667,9.2,9.4,9.4,9.5,9.5,8.8,9.3,9.7,0,0,0,0,0,0,1,1,1,1,0,1,0,106,5,1,1,0,0,157,112,866,0,1,1
"241","Barcelona","December",4,1,2," 08012 ",41.40417817,2.15170495,7.8,8.1,8,8.2,8.4,7.7,8.5,9.1,0,0,0,1,0,0,1,1,0,1,1,1,0,107,5,2,1,0,0,135,563,649,0,1,1
"242","Barcelona","December",4,1,2," 08010 ",41.39299246,2.17367157,8.7,9.6,8.8,9,8.8,8.7,9.4,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,108,5,3,1,0,0,173,338,427,0,0,1
"243","Barcelona","December",4,1,2," 08025 ",41.40311089,2.17124015,8.8,9.2,8.7,8.8,8.9,8.6,9.4,8.7,1,0,0,1,0,0,0,0,0,0,0,1,0,109,5,4,1,0,0,136,573,882,1,0,1
"244","Barcelona","December",4,1,2," 08002 ",41.38612753,2.17456655,9.1,9.7,9.2,9.5,9.5,8.8,9.7,9.2,0,1,0,0,0,0,0,1,1,1,1,1,0,110,5,5,1,0,0,150,30,926,0,0,1
"245","Barcelona","December",4,1,2," 08004 ",41.37278712,2.15492159,8.8,9.1,9.1,9.4,9.4,8.3,8.5,9.2,0,1,0,0,0,0,1,0,0,0,1,1,0,111,5,6,1,0,0,270,1,999,0,0,1
